BIBLIOGRAFÍA;CORDEMÁFORO;AUTOR;TÍTULO;FECHA;TEMA;PAÍS;CONCORDANCIA;Válido;Reflexivo;Complemento_de;Aspecto_verbal;Sujeto;Perífrasis;Observaciones
1605 CERVANTES SAAVEDRA, MIGUEL DE, El ingenioso hidalgo don Quijote de la mancha. Primera parte [España] [Francisco Rico, Barcelona, Galaxia Gutenberg-Círculo de lectores-Centro para la edición de los clásicos españoles, 2004] Novela;;CERVANTES SAAVEDRA, MIGUEL DE;El ingenioso hidalgo don Quijote de la mancha. Primera parte;1605;Novela;España;damas, armas, caballe-, le provocaron de mo- que, cual Orlando furio-, templado a lo enamora-, alcanzó a fuerza de bra- a Dulcinea del Tobo-.  No indiscretos hieroglí- estampes en el escu-, que, cuando es todo figu-, con ruines puntos se envi-. Si en la dirección te humi-, no dirá mofante algu-: «¡Qué don Álvaro de Lu-, qué Anibal el de Carta-, qué rey Francisco en Espa- se queja de la fortu-!». Pues al cielo no le plu-  que salieses tan ladi- como el negro Juan Lati-, hablar latines rehú-. No me despuntes de agu-, ni me alegues con;no;;;;;;
1633 PARAVICINO, FRAY HORTENSIO, Jesucristo desagraviado [España] [Francis Cerdán, Madrid, Castalia-Comunidad de Madrid, 1994] Religión;;PARAVICINO, FRAY HORTENSIO;Jesucristo desagraviado;1633;Religión;España;"Finalmente, al lance último que fue el golpe de la lanza, dio tanta agua y sangre el pecho, que llenaron de ella un cántaro; que siendo castigos nuestros, escasean la lluvia sus mismas iras, pero en tocando a su piedad y en su sangre, a cántaros llueve Dios. Llevaron entre temor y mofa la urna a la sinagoga, a ver si obraba milagros de salud la sangre de la copia, como la voz del original. Fueron sin número los que obró, y, algunos parecidos mucho a los primeros. El último fue en la ceguedad de todos ellos, pues se arrojaron a los pies de Adeodato";no;;;;;;
1640 PELLICER DE OSSAU SALAS I TOVAR, JOSÉ, «Avisos de 1640»(Avisos) [España] [Paris, Éditions Hispaniques, 2002] Ejército, ciencia militar;;PELLICER DE OSSAU SALAS I TOVAR, JOSÉ;Avisos de 1640(Avisos);1640;Ejército, ciencia militar;España;"Coliseo, donde la Reyna Nuestra Señora, mostrando gusto de verlas silbar, se ha ido haciendo con todas malas i buenas esta misma diligencia. Assí mismo, para que viesse todo lo que pasa en los Corrales en la Caçuela de las Mugeres, se ha representado bien al vivo, mesándose i arañándose vnas, dándose vaya otras, i mofándolas los mosqueteros. Han hechado entre ellas Ratones en Caxas que, abiertas, saltavan; i ayudado este alboroto de silvatos, chiflos i castradores, se hace expectáculo más de gusto que de decencia. El Rey Nuestro Señor reparte los Aposentos a Grandes, por sus turnos.";transitivo;;;;;;
1703 GARAU, FRANCISCO, El sabio instruido de la Gracia [España] [CORDE, Madrid, RAE, 2003] Educación;;GARAU, FRANCISCO;El sabio instruido de la Gracia;1703;Educación;España;"despuitur, deridetur, verberatur, faedis vestitur, foeditoribus coronatur. Mira aequaenimitatis fides! Qui in hominis figura proposuerat latere, nihil de impacientia hominis imitatus est. Hinc vel maximè Pharisaei dominum agnoscere de debuistis: patientiam enim huiusmodi, nemo hominum perpetraret. lib. de pacient. cap. 3. Le escupen, le mofan, le azotan, le visten de ignominia, y con mayor ignominia le coronan: y él siempre en su semblante muestra una inalterable magnanimidad de corazón amorosa; ni solo no se enoja, sino que ama, y perdona: como a de ser ombre puro, quien sabe assí perdonar? O gran Dios! esconder";transitivo;;;;;;
1703 GARAU, FRANCISCO, El sabio instruido de la Gracia [España] [CORDE, Madrid, RAE, 2003] Educación;;GARAU, FRANCISCO;El sabio instruido de la Gracia;1703;Educación;España;263. Niñas eran, y niños pequeños, dize el Texto: pueri parvi egressi sunt de Civitate. 4. Reg. 2. 23. y casi por la edad innocentes, los que osaron mofar al Santo Profeta Eliseo: Y con todo merecieron la indignación del Profeta, que les echó la maldición de su Dios: maledixit eis in nomine Domini, ibi n. 24. Pues si niños, si pequeños, si casi innocentes, que es lo que maldize en ellos. Puniti fuerunt pro peccato parentum, dize;transitivo;;;;;;
1703 GARAU, FRANCISCO, El sabio instruido de la Gracia [España] [CORDE, Madrid, RAE, 2003] Educación;;GARAU, FRANCISCO;El sabio instruido de la Gracia;1703;Educación;España;": 2. Reg. 18. Buen espacio de tiempo se vió perdido Saúl, luchando primero con su desdicha, y después con las agonias de la muerte: y advirtiendo que podía ser presa de sus contrarios, se dio la muerte desesperado, para huir de aquella afrenta: y no quiso advertir a que iva a ser mofa de los demonios, de que se podía librar con bolverse a Dios. Pudo dolerse de sus pecados; mas no se quiso doler. Buscó infelíz, no para dolerse, la vida; sino para no dolerse la muerte; y alló en la muerte un sempiterno dolor: 1. Reg. 31. 4. Lloró el Rey";no;;;;;;
1725 TORRES VILLARROEL, DIEGO DE, Correo del otro mundo [España] [Manuel María Pérez López, Madrid, Cátedra, 2000] Novela;;TORRES VILLARROEL, DIEGO DE;Correo del otro mundo;1725;Novela;España;se le olvida el leer, escribir y contar, que allá tienen una lengua y pluma con que se explican sin pluma ni lengua, y una práctica breve de números con que ajustan las cuentas en un abrir y cerrar de ojos. Y para que veas que estas cartas son petardo de algún alegrote que tiene gana de mofarte, vamos abriendo poco a poco.;transitivo;;;;;;
1725-1744 TORRES VILLARROEL, DIEGO DE, Extracto de los Pronósticos del gran Piscator de Salamanca, desde el año de 1725 hasta el de 1744 [España] [CORDE, Madrid, RAE, 2006] Astrología y ciencias ocultas;;TORRES VILLARROEL, DIEGO DE;Extracto de los Pronósticos del gran Piscator de Salamanca, desde el año de 1725 hasta el de 1744;1725-1744;Astrología y ciencias ocultas;España;"los Pueblos copiosos pórtate punto menos que en la Corte, y si es Población, donde hay Universidad, observa con reflexión su turba. De los Cursantes solo te advierto, que son mozos y libres; pero los Bachilleres, Maestros y Doctores (que serán los que preciados de Cátedra, y rebosando silogismos, se mofen de tu crédito), pregúntales  por la verdad de sus doctrinas, y sin turbarte arguye con tus demostraciones: si es Teólogo, pregunta si cesó aquella física predeterminación, que les ha costado tantos gritos: si es Médico, procura averiguar, si sabe ya ciertamente, si temperies materialis, & febres diariae, &";si;si;si;imperfectivo;animado;;
1725-1744 TORRES VILLARROEL, DIEGO DE, Extracto de los Pronósticos del gran Piscator de Salamanca, desde el año de 1725 hasta el de 1744 [España] [CORDE, Madrid, RAE, 2006] Astrología y ciencias ocultas;;TORRES VILLARROEL, DIEGO DE;Extracto de los Pronósticos del gran Piscator de Salamanca, desde el año de 1725 hasta el de 1744;1725-1744;Astrología y ciencias ocultas;España;"Pronóstico está aconsejado, y advertido de lo que te ha de decir: seas quien fueres, no quiero más quimeras con los Lectores, allá os las avengáis con mi papel, y reñid entre vosotros esta pendencia; yo metido en mi guardilla me estaré riendo de todos, y más quando sé, que si quieres mofarte, te ha de costar el dinero, y yo estaré comiendo pollas, y tú baboseando, y mordiendo el Pronóstico, sin poder nunca encarnarle; él va advertido de que en todo tiempo calle, como un mudo, porque contigo no ha de sacar la costa; y si me vieres por la Corte, no";si;si;no;infinitivo;animado;no reflexiva;
1727-1728 TORRES VILLARROEL, DIEGO DE, Visiones y visitas de Torres con Don Francisco de Quevedo por la corte [España] [Russell P. Sebold, Madrid, Espasa-Calpe, 1991] Novela;;TORRES VILLARROEL, DIEGO DE;Visiones y visitas de Torres con Don Francisco de Quevedo por la corte;1727-1728;Novela;España;"esta manifestación, y demuestran a los apetitos los órganos del bien y el mal; imprimen en los corazones lo que sin viveza les da el ingenio de la escritura. Instruidos de esta doctrina y prácticos maestros de esta ciencia, viven más aparejados para ser buenos que los ignorantes que muchas veces los escuchan y los mofan. Sus tareas son porfiadas, su estudio el más riguroso, porque colocan en la memoria las voces, el sentido, las acciones, el sitio desde donde y a quien lo han de decir, sacando a los humores de su natural propensión. Rencores acredita el suave, alegrías el triste, crueldades el piadoso;";transitivo;;;;;;
1727-1728 TORRES VILLARROEL, DIEGO DE, Visiones y visitas de Torres con Don Francisco de Quevedo por la corte [España] [Russell P. Sebold, Madrid, Espasa-Calpe, 1991] Novela;;TORRES VILLARROEL, DIEGO DE;Visiones y visitas de Torres con Don Francisco de Quevedo por la corte;1727-1728;Novela;España;"más retozones que asno que espera lluvia. Unos eran aplastados de gestos; las bocas se desbocaban a los oídos, risas burlonas, bailándoles tarantelas los ojos y zarabandas los semblantes. Otros, mohínos de fisonomía y zainos de guiñaduras. Uno se reía a empujones, con más falsedad que el alma de Judas. Otro se mofaba de su mismo compañero, pues detrás de los cariños se le bullían las burlas. Estaban todos dando solfas de murmuración a cuantos veían y descompasadamente hiriendo con la lengua, no la opinión, sino las figuras de los que pasaban por la calle, no valiéndoles la confusión del concurso para ocultarse de su fisga descomunal";si;si;si;imperfectivo;animado;;
1727-1728 TORRES VILLARROEL, DIEGO DE, Visiones y visitas de Torres con Don Francisco de Quevedo por la corte [España] [Russell P. Sebold, Madrid, Espasa-Calpe, 1991] Novela;;TORRES VILLARROEL, DIEGO DE;Visiones y visitas de Torres con Don Francisco de Quevedo por la corte;1727-1728;Novela;España;"asiste seis o siete días a la universidad, y no va a leer, ni a escribir ni a repasar, sino es a zumbar los nuevos, a romper la sotana y a torearse con otros; y, últimamente, a hacer burla y escarnio del maestro, pues desde los bancos le gritan, le mofan, le zumban y le irritan, sin dejarle dictar ni cumplir su obligación. Ésta es la vida de las escuelas; y en volviéndose a su casa, lleva menos vergüenza, ningún dinero y muchos vicios, especialmente el del juego de los naipes y el de las gorronas; que para la enseñanza del";transitivo;;;;;;
1742 FEIJOO, BENITO JERÓNIMO, Cartas eruditas y curiosas, en que por la mayor parte se continúa el designio de el Theatro Crítico Universal, impugnando o reduciendo a dudosas varias opiniones comunes, I [España] [CORDE, Madrid, Real Academia Española, 2004] Literatura;;FEIJOO, BENITO JERÓNIMO;Cartas eruditas y curiosas, en que por la mayor parte se continúa el designio de el Theatro Crítico Universal, impugnando o reduciendo a dudosas varias opiniones comunes, I;1742;Literatura;España;"nuevos milagros, y que apenas ha visto hasta ahora poner en práctica la regla establecida por el Concilio, en orden a este punto. Creo que en esto dirá V. mrd. verdad. Pero de esta verdad me lastimo yo, y me he lastimado siempre mucho; porque de la inobservancia de aquella regla toman ocasión los hereges para hacer mofa de los milagros que califican la verdad de nuestra religión. Como son muchos los que, siendo imaginarios, se publican como verdaderos, o por un vil interés, o por una indiscreta piedad, ellos pudieron assegurarse de la falsedad de algunos, y de aquí passan a la desconfianza de todos. No resultaría este inconveniente";no;;;;;;
1758 ISLA, JOSÉ FRANCISCO DE, Historia del famoso predicador Fray Gerundio de Campazas alias Zotes [España] [José Jurado, Madrid, Gredos, 1992] Novela;;ISLA, JOSÉ FRANCISCO DE;Historia del famoso predicador Fray Gerundio de Campazas alias Zotes;1758;Novela;España;a los demás ingenios verdaderos? ¿Sabes que se haya paseado por esas calles algún marqués Mascarilla o algún vizconde de Jodelet? Pues a Moliére se le antojó despachar esos dos títulos, perdonándoles las lanzas y las medias anatas a dos bufones, lacayos de dos marqueses verdaderos, para hacer una sangrienta, pero bien merecida mofa, de las «preciosas ridículas». Y en verdad que no tengo noticia de que por eso hayan perdido hasta ahora el sueño ni el marqués de Astorga ni el vizconde de Zolina. Finalmente,  ¿no me dirás en qué pila de Segovia está bautizado el Gran Tacaño? Y, sin embargo, no he oído quejarse;no;;;;;;
1760 FEIJOO, BENITO JERÓNIMO, Cartas eruditas y curiosas, en que por la mayor parte se continúa el designio del Theatro Crítico Universal, impugnando o reduciendo a dudosas varias opiniones comunes, V [España] [Madrid, Real Academia Española, 2004] Literatura;;FEIJOO, BENITO JERÓNIMO;Cartas eruditas y curiosas, en que por la mayor parte se continúa el designio del Theatro Crítico Universal, impugnando o reduciendo a dudosas varias opiniones comunes, V;1760;Literatura;España;esta expressión) fue un grande autor, y que supo dentro de la esfera de cosas naturales quanto en su tiempo supieron griegos y romanos. El vulgo ignorante  (en que quento algunos mal instruidos escritores) le tienen por algo fabuloso, con el grosero yerro de atribuirle ficciones agenas, de que él declaradamente hace escarnio y mofa. Sobre que se puede ver su apología en el Theatro Crítico tom. 6, disc. 2, §. 4.;no;;;;;;
1774-1778 CADALSO, JOSÉ DE, Cartas Marruecas [España] [Emilio Martínez Mata, Barcelona, Crítica, 2000] Historia;;CADALSO, JOSÉ DE;Cartas Marruecas;1774-1778;Historia;España;"precisión de que me despreciasen por tonto o me aborreciesen como capaz de vengarme. No tardé en escoger, a pesar de mi amor propio, el concepto que más me abatía. Humilláronme en tanto grado, que nada me podía consolar sino esta reflexión que hice con mucha frecuencia: con abrir yo la boca, me temblarían en lugar de mofarme; pero yo me estimaría menos. La autoridad de ellos puede desvanecerse, pero mi interior testimonio ha de acompañarme más allá de la sepultura. Hagan, pues, ellos lo que quieran; yo haré lo que debo.";transitivo;;;;;;
1782 IRIARTE, TOMÁS DE, Fábulas literarias [España] [Ángel L. Prieto de Paula, Madrid, Cátedra, 1992] Verso;;IRIARTE, TOMÁS DE;Fábulas literarias;1782;Verso;España;"sierpe venenosa! Murmuran por lo bajo, zumbando en voces roncas, el zángano, la avispa, el tábano y la mosca. Sálense del concurso,  por no escuchar sus glorias, el cigarrón dañino, la oruga y la langosta. La garduña se encoge, disimula la zorra, y el insolente mono hace de todo mofa. Estaba el elefante viéndolo con pachorra, y su razonamiento concluyó en esta forma: «A todos y a ninguno mis advertencias tocan: quien las siente, se culpa; el que no, que las oiga.»  Quien mis fábulas lea, sepa también que todas hablan a mil naciones, no sólo a la";no;;;;;;
1782 IRIARTE, TOMÁS DE, Fábulas literarias [España] [Ángel L. Prieto de Paula, Madrid, Cátedra, 1992] Verso;;IRIARTE, TOMÁS DE;Fábulas literarias;1782;Verso;España;aprendió de lengua que no es de moda. El español, al contrario, no olvida la jerigonza, y aun discurre que con ella ilustra su lengua propia. Llegó a pedir en francés los garbanzos de la olla, y desde el balcón de enfrente una erudita cotorra la carcajada soltó, haciendo del loro mofa. Él respondió solamente, como por tacha afrentosa: «Vos no sois que una purista.» Y ella dijo: «A mucha honra.» ¡Vaya, que los loros son lo mismo que las personas!;no;;;;;;
1784 ARROYAL, LEÓN DE, Los epigramas [España] [Madrid, Imp. de Ibarra, 1784] Verso;;ARROYAL, LEÓN DE;Los epigramas;1784;Verso;España;"Una agudeza en mí se ve burlada, Y en el Duque aplaudida una bobada: de lo que un docto dice mofan todos, mas á un Señor le alaban en mil modos, haciendo menosprecio de la ciencia, y elevando hasta el cielo la demencia; de lo que con razon, Don Juan, infiero, que el saber, en el mundo es el dinero.";si;no;si;imperfectivo;animado;;
1785 ANÓNIMO, «El viudo y la criada. Tonadilla a dúo»(Tonadillas teatrales) [España] [Madrid, Tipografía de Archivos, 1932] Verso;;ANÓNIMO;El viudo y la criada. Tonadilla a dúo(Tonadillas teatrales);1785;Verso;España;El. Calla, calla, muchacha, que tú te mofas.;si;si;no;imperfectivo;animado;;
1785 TRIGUEROS, CÁNDIDO MARÍA, El precipitado (comedia sentimental) [España] [Bolaños Donoso, Piedad, Sevilla, Alfar, 1988] Teatro;;TRIGUEROS, CÁNDIDO MARÍA;El precipitado (comedia sentimental);1785;Teatro;España;"CANDIDA. No me interrumpáis, don Amato. Y, ¿cuál sería vuestra suerte? Abandonado de los vuestros y mofado de todos. Mi corazón se rasgaría viéndoos en tal desventura; vuestro  corazón no podría resistir * a los dolores del mío... ¡Ay!, señor, me amo yo mucho pero os amo más a vos: deseo mi felicidad, pero deseo más la vuestra. Vos no podéis ser feliz si no abandonáis";no;;;;;;
1786 MONTENGÓN, PEDRO, Eusebio [España] [Fernando García Lara, Madrid, Cátedra, 1998] Novela;;MONTENGÓN, PEDRO;Eusebio;1786;Novela;España;consejos, ni yo supiera darles realce con la amplificación. Sobrada fuerza tiene su exposición sencilla para que pueda recibirla mayor de mis razones. Bastan esas pocas líneas para desmentir a los que, llevados de su liviano modo de juzgar, tachan de soberbio a ese sublime estoico, como si ellos dejasen de ser soberbios con hacer mofa de aquellos a quienes no son capaces de imitar. Lástima que dejase Hardyl de continuar sobre esto por deber atender a Luis Robert, que entraba en la tienda con su hermano mayor, el cual quiso informarse de Hardyl si era verdad el trueque hecho de la casaca. Díjole éste ser mucha verdad, y para confirmársela le;no;;;;;;
c1788-c1796 FORNER, JUAN PABLO, Exequias de la Lengua Castellana. Sátira Menipea. [España] [José Jurado, Madrid, Consejo Superior de Investigaciones Científicas, 2000] Literatura;;FORNER, JUAN PABLO;Exequias de la Lengua Castellana. Sátira Menipea.;c1788-c1796;Literatura;España;— ¿Buena va la danza! —prorrumpió aquí Arcadio, cabeceando como quien se mofa.;si;si;no;imperfectivo;animado;;
c1788-c1796 FORNER, JUAN PABLO, Exequias de la Lengua Castellana. Sátira Menipea. [España] [José Jurado, Madrid, Consejo Superior de Investigaciones Científicas, 2000] Literatura;;FORNER, JUAN PABLO;Exequias de la Lengua Castellana. Sátira Menipea.;c1788-c1796;Literatura;España;Pero, ¿qué? Cuando logren miserable hacer mi vida entre pobreza dura, daño más que sus obras tolerable, »¿Mejorará por eso la basura de sus fétidos pliegos? ni a mi mente, ¿podrán vedar que silbe su locura? »En tranquilo retiro, en inocente  penuria, las riquezas despreciando, mofaré al charlatán impertinente »Y, azote eterno del pedante bando, por el gustazo sólo de silbarle renunciaré al favor, al oro, al mando. »Cuando Burrino en sus corrillos garle, desenvainando un papelón sangriento, que su ciego furor supo dictarle, »En que, todo rabioso y;transitivo;;;;;;
1791-1821 QUINTANA, MANUEL JOSÉ, «Las relgas del drama. Ensayo didáctico»(Poesías) [España] [Madrid, Castalia, 1969] Verso;;QUINTANA, MANUEL JOSÉ;Las relgas del drama. Ensayo didáctico(Poesías);1791-1821;Verso;España;digno de renombre inmortal el hombre osado que al ver la fiesta celebrar del vino,  del carro a la vendimia consagrado supo alzar a Melpómene sangrienta su terrible y magnífico tablado. ¡Evoe! clamaba ronca y turbulenta la viñadora gente: ¡Evoe! sonaba el eco en torno que el aplauso aumenta. Mofaba ora mordaz, y ora cantaba, y la faz insolente y atrevida con heces y con pámpanos velaba. Ora de alguna acción esclarecida la gloria discantaba en noble acento, siempre con gusto y suspensión oída. Y en medio del bullicio y del contento que el agreste espectáculo esparcía por todo el campo, a;si;no;no;imperfectivo;animado;;
1796 BLANCO WHITE, JOSÉ MARÍA, «Epístola a Don Juan Pablo Forner»(Obra poética completa) [España] [Madrid, Visor, 1994] Verso;;BLANCO WHITE, JOSÉ MARÍA;Epístola a Don Juan Pablo Forner(Obra poética completa);1796;Verso;España;que a sus aras, no manchadas Con vil ofrenda, sin temor se acerque Gloriosa tropa, que con manos puras  Queme el sagrado incienso, que otras veces Se ofreció ante un inmundo simulacro. Del elevado trono en que se ostenta Arroja la ignorancia, y sus secuaces, Desnudos ya del engañoso brillo, Mofa sean del pueblo, que otro tiempo Se rindió ante sus plantas, temeroso. ¡Oh! ¡Venga el día, día deseado En que su gloria el Helicón te aclame Y en su esclarecedor el mundo todo!;no;;;;;;
c1797 ANÓNIMO, «La ciencia currutaca. Tonadilla a solo»(Tonadillas teatrales) [España] [Madrid, Tipografía de Archivos, 1932] Verso;;ANÓNIMO;La ciencia currutaca. Tonadilla a solo(Tonadillas teatrales);c1797;Verso;España;Currutacos míos, no me queráis mal y de mis lecciones os aprovechad. Ved que dais a todos risa en general. Las muchachas se burlan. Los viejos se incomodan. Los juiciosos critican y los tunos se mofan Ni en el comercio, ni por soldado, ni por letrado puede probar quien en su adorno piensa no más. Pero yo os pido, en caridad, currutacos míos, no me queráis mal, y de mis lecciones os aprovechad. Ved que dais a todos risa en general.;si;si;si;imperfectivo;animado;;
1799-1815 CONDE DE NOROÑA (GASPAR MARÍA DE NAVA ÁLVAREZ DE NOROÑA), Poesías [España] [Leopoldo Augusto Cueto, Madrid, Rivadeneyra, 1871] Verso;;CONDE DE NOROÑA (GASPAR MARÍA DE NAVA ÁLVAREZ DE NOROÑA);Poesías;1799-1815;Verso;España;"jardín de Lísis. Cogiendo está Cupido Mil flores, que deshace, Jugando como un niño; Salta una mariposa, Alarga sus deditos, Y por pillarla, deja Sus armas con descuido. Lísis, que así le mira, Se acerca de improviso, Le torna las saetas Y el arco vengativo; Menea la cabeza, Mofándole infinito; Mas él dice sereno, Con un blando sonriso: «— ¿Por qué tomas mis armas, Si tus ojos divinos Son dardos, que atraviesan Mucho más que los mios? Á UNA PALOMA. Dulce paloma mía, Vuela, vuela al momento, Y, buscando A mi Amira, Colócate en su pecho,";transitivo;;;;;;
1799-1815 CONDE DE NOROÑA (GASPAR MARÍA DE NAVA ÁLVAREZ DE NOROÑA), Poesías [España] [Leopoldo Augusto Cueto, Madrid, Rivadeneyra, 1871] Verso;;CONDE DE NOROÑA (GASPAR MARÍA DE NAVA ÁLVAREZ DE NOROÑA);Poesías;1799-1815;Verso;España;". Firme siempre detras de ella, Sin duda para agradarla, Tus vestidos rozagantes De armaduras sobrecargas; Las muchachas, al mirarte, Dan alegres risotadas, Y en los valles y collados Repite eco su algazara. Por el dia, por la noche, A la tarde y la mañana, Te has hecho fábula y mofa De todos cuantos te tratan. Con un manto hacia nosotras Te acercas con grave marcha, Y nosotras nos reímos, Tonteando por tu causa. Si otra vez vienes, acaso Saldrá, derramando rabia, El leon á quien los fuertes Leones del valle acatan. No quedando más de toda Esa tu vana arrogancia Que el";no;;;;;;
1799-1815 CONDE DE NOROÑA (GASPAR MARÍA DE NAVA ÁLVAREZ DE NOROÑA), Poesías [España] [Leopoldo Augusto Cueto, Madrid, Rivadeneyra, 1871] Verso;;CONDE DE NOROÑA (GASPAR MARÍA DE NAVA ÁLVAREZ DE NOROÑA);Poesías;1799-1815;Verso;España;"jóven gentil y la muchacha, si muy en breve me dirá la esquila:  «Toma el fardo, despacha»? Por mar hinchado voy, pronto á sumirme En negra noche, cuando ya debiera, Cansado de naufragios, divertirme Sereno en la ribera. Ciego en mi error  prosigo sin cordura; En las calles me mofa el pueblo y grita, Y en las mesas descubro la locura Que mi interior agita. Si el corazon, Hafiz, la paz te pide, Y tú con ánsia conseguirla quieres, Únete á lo que adoras, y despide Los mundanos placeres.";transitivo;;;;;;
1802 QUINTANA, MANUEL JOSÉ, «Prólogo a mi amigo don Toribio Núñez en las poesías de 1802»(Poesías) [España] [Madrid, Castalia, 1969] Verso;;QUINTANA, MANUEL JOSÉ;Prólogo a mi amigo don Toribio Núñez en las poesías de 1802(Poesías);1802;Verso;España;"en literatura hacen profesión de maldicientes y aspiran por medio de sarcasmos a castigar en los autores la ambición de sobresalir, no logran jamás humillarlos tan completamente como desean. El amor propio de los que escriben se rebela contra el amor propio de los que critican; a los malos autores consuela el ejemplo de los buenos, zaheridos y mofados también como ellos; y a los buenos el conocimiento de sus propias fuerzas, que los pone a cubierto de la rabia insensata de sus contrarios.";no;;;;;;
1805 ZAVALA Y ZAMORA, GASPAR, La Eumenia o La madrileña, teatro moral [España] [Guillermo Carnero, Barcelona, Universidad de Alicante. Sirmio, 1992] Novela;;ZAVALA Y ZAMORA, GASPAR;La Eumenia o La madrileña, teatro moral;1805;Novela;España;"su nacimiento ilustre, la guardaba quantas atenciones merece la desgracia. La sentaba a su mesa con freqüencia, cediéndola siempre el mejor lugar; pero jamás quiso otro alimento que pan duro ni otra bebida que agua. Penetrados de su vida austera, la reverenciaban todas las gentes honradas; pero otros rústicos insolentes la insultaban y mofaban de que tenía voz de muger y ninguna señal de barba. Sufría sin quejarse estas injurias, persuadida a que ningún padecer bastaba a expiar sus yerros; en una palabra, era tan vil a sus ojos que aún se creía indigna de recogerse en su ermita, y pasaba días y noches a la inclemencia de las estaciones en";si;no;si;imperfectivo;animado;;
c1806 JOVELLANOS, GASPAR MELCHOR DE, Descripción del castillo de Bellver [España] [José Caso González, Madrid, Castalia, 1970] Turismo;;JOVELLANOS, GASPAR MELCHOR DE;Descripción del castillo de Bellver;c1806;Turismo;España;"literatura, la industria, y aun dado a la moderna galantería un carácter tanto menos fiero cuanto más pulido; pero compárense los tiempos a las costumbres, y búsquese a esta luz el influjo moral y político de unas y otras fiestas. El paralelo no será ventajoso para nosotros.  Aquellos usos, de que hoy nos mofamos, hacían de los caballeros discretos poetas, de los poetas esforzados paladines, y de las damas jueces capaces de calificar el valor y el ingenio de unos y otros. ¿No se educaron en ellos los Moncadas y Torrellas, gloria de Aragón; los Rocaforts y Montaneres, terror del Oriente, y los Vidales";si;si;si;imperfectivo;animado;;
1832 LARRA, MARIANO JOSÉ DE, «¿Quién es el público y dónde se le encuentra? Artículo mutilado, o sea refundido. Hermite de la Chaussée D'Antin»(Fígaro. Colección de artículos dramáticos, literarios y de costumbres) [España] [Barcelona, Crítica, 2000] Educación;;LARRA, MARIANO JOSÉ DE;¿Quién es el público y dónde se le encuentra? Artículo mutilado, o sea refundido. Hermite de la Chaussée D'Antin(Fígaro. Colección de artículos dramáticos, literarios y de costumbres);1832;Educación;España;contradicción hasta con las leyes y con la justicia? ¿Será la que condena a vilipendio eterno al hombre juicioso que rehúsa salir al campo a verter su sangre por el capricho o la imprudencia de otro, que acaso vale menos que él? ¿Será la que en el teatro y en la sociedad se mofa de los acreedores en obsequio de los tramposos, y marca con oprobio la existencia y el nombre del marido que tiene la desgracia de tener una loca u otra cosa peor por mujer? ¿Será la que acata y ensalza al que roba mucho con los nombres de señor o de héroe, y sanciona la muerte infamante;si;si;si;imperfectivo;animado;;
1836 LARRA, MARIANO JOSÉ DE, ««Margarita de Borgoña». Drama nuevo en cinco actos»(Fígaro. Colección de artículos dramáticos, literarios y de costumbres) [España] [Barcelona, Crítica, 2000] Educación;;LARRA, MARIANO JOSÉ DE;«Margarita de Borgoña». Drama nuevo en cinco actos(Fígaro. Colección de artículos dramáticos, literarios y de costumbres);1836;Educación;España;"El hijo de Lucrecia es inmoral; pero es muy moral Orestes, y más moral todavía Agamenón matando a su hija, los hijos de Edipo matándose uno a otro, etc., etc. ¿Y en la comedia clásica misma, en Molière, en Moratín, hay otra cosa que hijos que se burlan, que se mofan de sus padres, mujeres que buscan las vueltas a sus maridos, puestos en ridículo porque quieren conservar la virtud de sus mujeres, tramposos entronizados y acreedores escarnecidos? Todo eso es muy moral.";si;si;si;imperfectivo;animado;;
1847 ESTÉBANEZ CALDERÓN, SERAFÍN, Escenas andaluzas, bizarrías de la tierra, alardes de toros, rasgos populares, cuadros de costumbres y artículos varios, que de tal y cual materia, ahora y entonces, aquí y acullá y por diverso son y compás, aunque siempre por lo español y castizo ha dado a la estampa el solitario [España] [Alberto González Troyano, Madrid, Cátedra, 1985] Relatos;;ESTÉBANEZ CALDERÓN, SERAFÍN;Escenas andaluzas, bizarrías de la tierra, alardes de toros, rasgos populares, cuadros de costumbres y artículos varios, que de tal y cual materia, ahora y entonces, aquí y acullá y por diverso son y compás, aunque siempre por lo español y castizo ha dado a la estampa el solitario;1847;Relatos;España;la admiración y espanto de su víctima, que ignora lo que le pasa y no alcanza el nuevo trance a donde ha venido, abriendo la falleba de otro aposento, y dando entrada a otro galán, en cuyos brazos arroja y entrelaza la que se deshace en llanto, se salva por otra puerta, riéndose y mofándose infernalmente de las escenas que ha provocado y la catástrofe que sus trazas han llevado a efecto.;si;si;si;gerundio;animado;;
1849 FERNÁN CABALLERO (CECILIA BÖHL DE FABER), La gaviota [España] [Barcelona, Crítica, 1997] Novela;;FERNÁN CABALLERO (CECILIA BÖHL DE FABER);La gaviota;1849;Novela;España;— Caballero —respondió el malvado pollito—, hartas veces se ha divertido usted conmigo, empujándome por detrás y abriéndome la cola a guisa de abanico para que se mofaran de mí todos los que me veían. No, amigo, a cada puerco le llega su san Martín. * Y a más ver, señor farsante.;si;si;si;imperfectivo;animado;;
